Driver_ID,churn_probability,target_max,City,Age_first,Income_mean,risk_band
13,0.8123005,1,C19,29.0,119227.0,Low
1463,0.8110068,1,C2,41.0,38105.0,Low
2502,0.8103729,1,C20,30.0,91020.0,Low
2513,0.80954367,1,C10,27.0,125576.0,Low
852,0.80942595,1,C21,23.0,70731.0,Low
1653,0.8090233,1,C19,32.0,16486.0,Low
2605,0.80832136,1,C8,41.0,99300.0,Low
2343,0.80799395,0,C2,25.0,89894.0,Low
2252,0.8077317,1,C20,36.0,101423.0,Low
106,0.8075731,1,C22,33.0,57671.0,Low
2504,0.8073701,1,C20,32.0,70395.0,Low
2366,0.80723923,1,C9,31.0,55276.0,Low
2499,0.80700386,1,C17,27.0,75458.0,Low
1729,0.8069292,1,C11,38.0,96317.0,Low
454,0.8062806,1,C17,30.0,45357.0,Low
2044,0.80603504,1,C20,34.0,38619.0,Low
1659,0.8053157,1,C22,25.0,60688.0,Low
1586,0.80487263,0,C6,30.0,75643.0,Low
2711,0.80476445,1,C17,38.0,39404.0,Low
921,0.8046431,1,C11,34.0,55630.0,Low
2131,0.80436677,1,C21,29.0,45665.0,Low
655,0.80365276,1,C13,35.0,40926.0,Low
875,0.80352193,0,C4,36.0,93822.0,Low
1182,0.80318093,1,C24,38.0,75499.0,Low
512,0.8030213,1,C8,43.0,40777.0,Low
529,0.802642,1,C9,32.0,12934.0,Low
1347,0.8023298,1,C25,31.0,54901.0,Low
2250,0.8022963,1,C26,25.0,41661.0,Low
227,0.801654,1,C29,44.0,61912.0,Low
247,0.80092484,1,C4,39.0,27294.0,Low
2126,0.80052996,1,C28,34.0,44707.0,Low
1252,0.80050784,1,C6,23.0,47117.0,Low
2734,0.80020094,1,C10,38.0,49165.0,Low
874,0.79901826,1,C24,37.0,75133.0,Low
516,0.7988079,0,C29,25.0,41099.0,Low
858,0.798177,1,C21,37.0,75541.0,Low
1136,0.797615,1,C17,35.0,50118.0,Low
1547,0.79756635,1,C13,33.0,57863.0,Low
2486,0.7974174,1,C6,35.0,74360.0,Low
2491,0.79725957,1,C20,25.0,62242.0,Low
1362,0.7971754,1,C20,29.0,72843.0,Low
705,0.7970395,1,C20,40.0,130781.0,Low
1457,0.7966239,1,C12,35.0,48050.0,Low
2103,0.79627717,1,C10,37.0,64855.0,Low
2461,0.7958828,1,C2,30.0,42551.0,Low
1180,0.79568696,1,C16,33.0,66416.0,Low
83,0.7952842,1,C23,34.0,115159.0,Low
1728,0.79485536,1,C24,40.0,43047.0,Low
2419,0.794708,1,C18,25.0,27993.0,Low
1278,0.7946264,1,C5,31.0,78444.0,Low
1476,0.7943023,1,C14,33.0,39422.0,Low
2296,0.7938022,1,C11,24.0,14761.0,Low
1397,0.79235303,1,C11,36.0,106794.0,Low
1937,0.7915197,1,C28,26.0,78057.0,Low
1725,0.7911811,0,C2,25.0,47565.0,Low
1105,0.79107964,1,C6,42.0,59168.0,Low
1462,0.7902296,0,C18,26.0,58278.0,Low
2704,0.789538,1,C12,33.0,29442.0,Low
1320,0.78931445,1,C22,36.0,67498.0,Low
2435,0.7890731,1,C13,28.0,13222.0,Low
1359,0.78887975,1,C1,31.0,52007.0,Low
90,0.7886211,1,C22,32.0,29408.0,Low
2760,0.7882858,1,C20,31.0,51471.0,Low
2433,0.7880035,1,C29,30.0,37214.0,Low
2438,0.78798354,1,C18,31.0,24429.0,Low
530,0.78728396,1,C28,37.0,31137.0,Low
2242,0.78623873,1,C3,35.0,70733.0,Low
2330,0.7860391,1,C8,28.0,80818.0,Low
1963,0.7860259,1,C11,32.0,46860.0,Low
2311,0.7858439,0,C20,32.0,59587.0,Low
2554,0.78580165,1,C14,38.0,23166.0,Low
742,0.78563917,1,C13,33.0,84637.0,Low
856,0.78560406,1,C22,36.0,87661.0,Low
927,0.7854658,1,C29,28.0,61371.0,Low
645,0.78526205,1,C8,28.0,110445.0,Low
912,0.7850568,1,C8,38.0,65995.0,Low
2758,0.78461295,1,C26,32.0,69141.0,Low
2595,0.7843039,1,C18,35.0,111600.0,Low
1441,0.78278184,1,C10,28.0,78906.0,Low
2364,0.7815651,1,C11,38.0,131567.0,Low
328,0.7811268,1,C28,35.0,54816.0,Low
2612,0.7802526,1,C13,41.0,56478.0,Low
510,0.7801237,0,C29,27.0,68751.0,Low
91,0.77930516,1,C21,31.0,22731.0,Low
647,0.7792662,1,C10,33.0,57888.0,Low
787,0.7790522,1,C26,33.0,75467.0,Low
1895,0.7781214,1,C28,26.0,33721.0,Low
2447,0.77712065,1,C10,23.0,71138.0,Low
2698,0.77685,1,C21,26.0,58892.0,Low
121,0.77643645,1,C13,33.0,58885.0,Low
1098,0.776247,1,C10,40.0,41591.0,Low
467,0.7760998,1,C29,32.0,83926.0,Low
2537,0.77523637,0,C20,36.0,75344.0,Low
2640,0.77513313,0,C29,31.0,80788.0,Low
2175,0.77467924,1,C29,41.0,101223.0,Low
118,0.77422166,1,C27,42.0,67904.0,Low
151,0.7737589,1,C15,30.0,89602.0,Low
1141,0.77340126,1,C8,37.0,61133.0,Low
2395,0.7733347,0,C20,35.0,79652.0,Low
2274,0.77299,1,C24,34.0,21154.0,Low
2702,0.77292305,1,C20,34.0,55845.0,Low
2246,0.7725044,1,C2,28.0,43647.0,Low
2574,0.7716366,1,C8,22.0,42059.0,Low
2703,0.7704954,1,C16,38.0,27572.0,Low
2785,0.76978946,1,C9,34.0,12105.0,Low
942,0.76977575,1,C28,29.0,40688.0,Low
2467,0.76940984,1,C1,28.0,63182.0,Low
1621,0.76916844,1,C25,27.0,29043.0,Low
1280,0.76855075,1,C20,41.0,100150.0,Low
659,0.76831967,1,C13,32.0,54903.0,Low
600,0.7681564,1,C2,28.0,115293.0,Low
696,0.7680913,1,C10,26.0,79461.0,Low
2105,0.7679578,1,C21,32.0,33442.0,Low
2578,0.7668787,1,C3,25.0,37046.0,Low
2145,0.76654136,1,C4,32.0,44012.0,Low
1172,0.76652455,1,C9,28.0,76076.0,Low
1218,0.7660597,1,C12,27.0,37630.0,Low
2573,0.7655432,1,C26,38.0,52321.0,Low
607,0.76540685,1,C27,27.0,38764.0,Low
1756,0.76532996,1,C13,40.0,51016.0,Low
1855,0.76455283,1,C17,30.0,54971.0,Low
2022,0.7640472,1,C23,30.0,47050.0,Low
2746,0.76369673,1,C8,32.0,36284.0,Low
2544,0.7635527,1,C22,31.0,67667.0,Low
1530,0.76328707,1,C20,26.0,44841.0,Low
1197,0.7632406,1,C6,22.0,26083.0,Low
1715,0.76132417,1,C23,29.0,66935.0,Low
1354,0.7611725,1,C20,33.0,54212.0,Low
2090,0.7606027,0,C15,32.0,74873.0,Low
149,0.7597346,1,C20,34.0,61913.0,Low
1536,0.75893205,1,C15,27.0,39731.0,Low
2514,0.75817287,1,C16,31.0,33169.0,Low
1223,0.7580372,1,C14,28.0,54527.0,Low
464,0.75787944,1,C27,33.0,86072.0,Low
1308,0.75741875,1,C29,36.0,58027.0,Low
672,0.7568811,1,C18,30.0,77011.0,Low
813,0.75682676,1,C27,32.0,31787.0,Low
2295,0.75653386,1,C26,41.0,112934.0,Low
1019,0.7558084,0,C19,32.0,32652.0,Low
523,0.7554017,1,C9,39.0,31056.0,Low
894,0.7553521,1,C28,36.0,45342.0,Low
714,0.7541393,1,C13,34.0,81352.0,Low
671,0.7539834,1,C11,32.0,42368.0,Low
1345,0.75388116,0,C29,28.0,15186.0,Low
2685,0.7534232,0,C1,41.0,101984.0,Low
2073,0.7530086,1,C27,21.0,42380.0,Low
2379,0.7524503,1,C15,28.0,55546.0,Low
2692,0.7516424,1,C29,29.0,65156.0,Low
1288,0.7507062,1,C20,33.0,94237.0,Low
1689,0.7506316,1,C3,36.0,50809.0,Low
2304,0.75040776,1,C15,28.0,34461.0,Low
2094,0.750067,1,C15,28.0,26053.0,Low
1720,0.74962145,1,C29,34.668434595389385,73122.0,Low
2371,0.74877053,1,C29,41.0,35133.0,Low
2013,0.7484989,1,C20,36.0,59274.0,Low
430,0.7479757,1,C28,31.0,14489.0,Low
1063,0.7475588,1,C20,36.0,82503.0,Low
358,0.74747175,0,C26,39.0,117830.0,Low
1598,0.74698764,0,C20,34.0,95284.0,Low
1634,0.7468963,0,C21,22.0,40818.0,Low
663,0.74624735,1,C21,27.0,97203.0,Low
1269,0.7455696,1,C2,36.0,98306.0,Low
505,0.7451532,1,C26,24.0,55804.0,Low
2133,0.74409944,1,C22,28.0,74781.0,Low
1178,0.7438489,0,C16,41.0,71974.0,Low
1758,0.74354935,0,C27,40.0,67685.0,Low
155,0.7432459,1,C26,27.0,118363.0,Low
691,0.7428238,1,C7,30.0,59241.0,Low
1544,0.74272686,1,C13,37.0,90123.0,Low
1444,0.742283,1,C6,29.0,27216.0,Low
1717,0.7422689,1,C2,24.0,27693.0,Low
908,0.7418556,1,C4,45.0,33883.0,Low
2659,0.740782,1,C6,34.0,23641.0,Low
2653,0.7406852,1,C15,32.0,40216.0,Low
2378,0.7404461,0,C14,30.0,83916.0,Low
1309,0.7403375,1,C11,33.0,70921.0,Low
1078,0.73993754,0,C25,37.0,31540.0,Low
2135,0.7391481,0,C24,43.0,47426.0,Low
1688,0.7389277,1,C28,28.0,65448.0,Low
2363,0.7380051,1,C13,32.0,43282.0,Low
811,0.73735464,1,C26,29.0,66017.0,Low
382,0.73660755,0,C18,28.0,12938.0,Low
1481,0.73639536,1,C2,35.0,16688.0,Low
916,0.73638606,1,C15,25.0,30136.0,Low
241,0.7356853,1,C1,24.0,33901.0,Low
64,0.73495954,1,C27,33.0,66502.0,Low
1686,0.7347828,1,C15,34.0,30959.0,Low
781,0.7347615,1,C23,40.0,82503.0,Low
1009,0.7343166,1,C19,40.0,65464.0,Low
1555,0.7342036,1,C23,28.0,42317.0,Low
1589,0.7325068,1,C15,38.0,55037.0,Low
1102,0.7323531,1,C7,31.0,73245.0,Low
1096,0.7313283,1,C14,26.0,73363.0,Low
1352,0.7311463,1,C15,33.0,99415.0,Low
2370,0.73051286,1,C27,30.0,87710.0,Low
319,0.7304944,1,C27,30.0,51819.0,Low
20,0.73034763,1,C19,26.0,40342.0,Low
1818,0.7303134,1,C25,30.0,25579.0,Low
1842,0.7301497,1,C23,28.0,68837.0,Low
1901,0.7300114,1,C11,28.0,96265.0,Low
1813,0.72931176,1,C14,43.0,88204.0,Low
2229,0.7291516,1,C20,26.0,103305.0,Low
1409,0.72908056,1,C5,33.0,81561.0,Low
2339,0.728853,1,C10,34.0,39612.0,Low
1755,0.7284556,1,C2,29.0,37995.0,Low
2577,0.7283609,1,C13,28.0,50141.0,Low
2036,0.72817713,1,C21,28.0,72393.0,Low
2368,0.7281569,1,C25,27.0,46397.0,Low
1036,0.72813225,1,C17,39.0,32263.0,Low
403,0.7276111,0,C15,29.0,24049.0,Low
1779,0.7268779,1,C3,27.0,59205.0,Low
851,0.7251881,1,C13,34.0,39131.0,Low
1242,0.72514045,1,C24,43.0,67971.0,Low
703,0.72479165,1,C11,28.0,103494.0,Low
1839,0.72265553,0,C2,38.0,15861.0,Low
2101,0.72160435,1,C17,29.0,90421.0,Low
1383,0.72124916,1,C19,28.0,88777.0,Low
1990,0.72013164,1,C28,22.0,48097.0,Low
2442,0.7198303,1,C29,36.0,63424.0,Low
342,0.71982133,1,C18,44.0,83084.0,Low
792,0.7193947,1,C19,31.0,48639.0,Low
162,0.71923095,1,C2,35.0,100064.0,Low
139,0.71780044,1,C14,31.0,51850.0,Low
2501,0.7177921,1,C7,31.0,30212.0,Low
1570,0.7176176,1,C21,33.0,72503.0,Low
2393,0.71727407,1,C27,30.0,87010.0,Low
211,0.7166316,1,C6,34.0,81730.0,Low
1600,0.71648777,1,C14,36.0,83083.0,Low
892,0.7158259,1,C3,34.0,51725.0,Low
706,0.7157001,1,C27,35.0,70677.0,Low
978,0.7153365,1,C12,32.0,60185.0,Low
184,0.71431446,1,C21,33.0,62199.0,Low
2474,0.71375006,1,C10,34.0,44188.0,Low
1980,0.7133819,0,C29,35.0,42383.0,Low
1810,0.71240044,1,C13,36.0,90743.0,Low
499,0.7123544,0,C3,43.0,47668.0,Low
2186,0.71185285,1,C8,28.0,70246.0,Low
486,0.71178555,1,C10,38.0,31674.0,Low
1891,0.7115269,1,C27,33.0,79239.0,Low
2041,0.71085715,1,C22,34.0,46083.0,Low
2755,0.7107571,1,C11,36.0,78445.0,Low
920,0.7085341,0,C1,30.0,46117.0,Low
1843,0.70823324,1,C6,35.0,113857.0,Low
1434,0.7076782,0,C21,37.0,57744.0,Low
1392,0.7071885,1,C13,40.0,89118.0,Low
924,0.70705384,1,C24,24.0,60056.0,Low
2097,0.70680827,0,C25,35.0,70496.0,Low
1844,0.7064324,1,C1,41.0,17476.0,Low
30,0.7056807,1,C6,31.0,69457.0,Low
1220,0.7049213,1,C29,37.0,90851.0,Low
762,0.7048592,0,C27,33.0,35024.0,Low
651,0.7047778,1,C12,34.0,41298.0,Low
1911,0.7043095,1,C15,40.0,96143.0,Low
298,0.7040937,1,C20,38.0,70753.0,Low
970,0.70391154,1,C4,38.0,83350.0,Low
1023,0.70377165,1,C26,27.0,79926.0,Low
1492,0.70335084,1,C1,42.0,130279.0,Low
1062,0.7031233,1,C5,29.0,69071.0,Low
313,0.7013123,1,C15,31.0,96603.0,Low
2183,0.70126736,1,C10,40.0,29450.0,Low
1607,0.7000432,1,C15,26.0,77477.0,Low
2208,0.6998818,0,C6,23.0,117011.0,Low
1534,0.6994696,1,C26,29.0,96076.0,Low
1439,0.699205,1,C7,31.0,49664.0,Low
2579,0.69835997,1,C23,46.0,50326.0,Low
1453,0.69751567,1,C20,30.0,34593.0,Low
1560,0.6967657,1,C7,35.0,44999.0,Low
2666,0.6927731,1,C6,28.0,69153.0,Low
2084,0.69215465,1,C17,26.0,42405.0,Low
203,0.6915628,1,C4,33.0,84713.0,Low
1566,0.6915032,1,C6,31.0,59451.0,Low
2509,0.6913584,1,C28,38.0,118773.0,Low
2277,0.69118845,0,C25,29.0,83958.0,Low
1079,0.6906711,1,C20,40.0,84873.0,Low
392,0.6905834,1,C20,34.0,84850.0,Low
2706,0.6897026,1,C16,36.0,76463.0,Low
2326,0.6895937,1,C25,32.0,71384.0,Low
463,0.68769765,1,C24,39.0,47419.0,Low
1675,0.6870354,1,C14,40.0,53930.0,Low
1479,0.6869403,1,C5,36.0,50436.0,Low
2372,0.6868151,1,C24,35.0,67219.0,Low
1877,0.68660825,1,C26,39.0,117533.66666666667,Low
1041,0.6862325,1,C18,38.0,49443.0,Low
1115,0.6860704,0,C16,31.0,64444.0,Low
366,0.6850506,0,C15,29.0,44630.0,Low
14,0.6841828,0,C26,39.0,19734.0,Low
1949,0.683578,1,C3,30.0,88909.0,Low
2436,0.6835094,1,C4,33.0,100560.0,Low
2610,0.68344456,0,C4,35.0,75224.0,Low
984,0.6831571,1,C22,28.0,53058.0,Low
2671,0.68254954,1,C24,35.0,114637.0,Low
1421,0.68223155,1,C21,26.0,62396.0,Low
1716,0.68172634,1,C7,32.0,89503.0,Low
1646,0.6816485,1,C1,33.0,74903.0,Low
1831,0.6810208,0,C5,38.0,42960.0,Low
543,0.6807811,0,C12,29.0,34793.0,Low
1235,0.68056685,1,C3,33.0,50372.0,Low
2108,0.67979485,1,C16,32.0,59928.0,Low
1129,0.6793178,1,C6,32.0,73087.0,Low
2164,0.67716116,1,C15,22.0,35943.0,Low
107,0.6761543,1,C9,34.0,102142.0,Low
592,0.6755304,0,C20,40.0,67624.0,Low
889,0.67499655,0,C28,31.0,47988.0,Low
8,0.67441875,1,C2,34.0,70656.0,Low
2356,0.6740669,1,C28,40.0,59097.0,Low
24,0.6739956,1,C24,30.0,76308.0,Low
1251,0.67385316,1,C25,37.0,130277.0,Low
640,0.673253,1,C8,26.0,105931.0,Low
2455,0.6731372,1,C28,24.0,99691.0,Low
2260,0.6726947,0,C29,32.0,38919.0,Low
2402,0.6723607,1,C27,28.0,29150.0,Low
2482,0.67233783,1,C16,36.0,47251.0,Low
955,0.67213386,1,C10,33.0,99893.0,Low
1999,0.67133147,0,C19,27.0,30258.0,Low
734,0.67072517,0,C22,34.0,88414.0,Low
2122,0.6702912,1,C2,34.0,61065.0,Low
2278,0.66985476,1,C23,34.0,18291.0,Low
654,0.6697668,1,C4,22.0,36116.0,Low
1364,0.66815525,1,C12,42.0,87325.0,Low
1612,0.66644794,1,C27,33.0,69697.0,Low
1849,0.6664046,1,C6,31.0,53062.0,Low
2418,0.66638523,0,C12,34.0,77613.0,Low
519,0.6661914,1,C29,36.0,83253.0,Low
1766,0.6650154,0,C20,32.0,23221.0,Low
1567,0.6649407,1,C22,36.0,46726.0,Low
1529,0.6638521,0,C5,37.0,20523.0,Low
210,0.6630954,0,C29,37.0,64583.0,Low
936,0.6619146,0,C3,26.0,42607.0,Low
1336,0.66143936,1,C29,28.0,76525.0,Low
1388,0.6608299,1,C26,32.0,44566.0,Low
2598,0.66046727,1,C20,36.0,102822.0,Low
2425,0.659332,1,C21,30.0,28890.0,Low
2412,0.6586153,1,C14,35.0,77848.0,Low
1695,0.6584144,1,C2,34.0,94933.0,Low
2562,0.65797055,1,C22,31.0,128520.0,Low
1938,0.6570378,1,C15,36.0,83455.0,Low
1138,0.6568441,1,C24,31.0,81440.0,Low
2106,0.6566043,1,C2,32.0,21252.0,Low
1928,0.6558337,1,C13,28.0,69939.0,Low
2207,0.6554135,1,C2,34.0,20010.0,Low
1742,0.65446985,1,C27,32.0,95822.0,Low
1723,0.6541644,0,C1,29.0,29283.0,Low
2340,0.6533703,1,C28,33.0,56687.0,Low
769,0.6532446,0,C11,36.0,107149.0,Low
95,0.6532106,1,C14,28.0,60874.0,Low
1984,0.65315473,1,C7,35.0,56702.0,Low
515,0.6530007,1,C29,26.0,10747.0,Low
2468,0.6527176,1,C14,33.0,99858.0,Low
2113,0.6515131,1,C15,32.0,38992.0,Low
1805,0.6506999,0,C19,39.0,59636.0,Low
1515,0.64932513,0,C24,35.0,84573.0,Low
940,0.6491819,1,C22,23.0,69972.0,Low
59,0.6480353,1,C18,35.0,31644.0,Low
2413,0.64775795,1,C6,43.0,109652.0,Low
1465,0.6467241,1,C17,34.0,45180.0,Low
2231,0.64557993,1,C27,33.0,78441.0,Low
1597,0.64545906,1,C17,38.0,54600.0,Low
1363,0.6453409,1,C19,44.0,32736.0,Low
1373,0.64530337,1,C26,33.0,47651.0,Low
2553,0.645049,1,C26,33.0,54019.0,Low
442,0.6420702,1,C23,32.0,73933.0,Low
1898,0.6393121,1,C16,37.0,36230.0,Low
807,0.63894093,1,C25,32.0,81547.0,Low
433,0.638853,1,C13,36.0,78656.0,Low
2249,0.6374624,1,C2,38.0,86246.0,Low
1784,0.6361705,1,C23,30.0,58671.0,Low
1200,0.6353726,0,C20,38.0,107178.0,Low
2038,0.6348072,1,C7,23.0,17687.0,Low
2253,0.6346494,1,C11,39.0,57872.0,Low
1995,0.6345627,1,C5,34.0,54291.0,Low
50,0.63371044,1,C5,49.0,89367.0,Low
1469,0.63358134,1,C9,27.0,44091.0,Low
509,0.6332991,0,C8,25.0,92079.0,Low
2056,0.6322293,1,C23,29.0,100412.0,Low
2161,0.63152605,1,C19,38.0,32871.0,Low
1809,0.6313729,1,C22,37.0,75835.0,Low
2476,0.630365,1,C19,33.0,89269.0,Low
1187,0.6290162,1,C8,30.0,109986.0,Low
1902,0.628537,1,C9,35.0,39246.0,Low
417,0.62787694,0,C23,28.0,42027.0,Low
577,0.6274122,1,C14,29.0,108091.0,Low
1024,0.6252688,1,C19,27.0,24582.0,Low
2348,0.625239,0,C25,24.0,45009.0,Low
243,0.62437415,0,C4,26.0,60228.0,Low
2484,0.6239136,1,C2,35.0,58626.0,Low
1134,0.6238245,1,C19,33.0,112066.0,Low
1665,0.6234816,1,C12,34.0,52175.0,Low
2503,0.62224185,1,C13,35.0,71761.0,Low
2500,0.6203125,0,C8,32.0,66536.0,Low
1890,0.61971915,1,C14,32.0,79599.0,Low
923,0.6180553,1,C29,31.0,70339.0,Low
1786,0.6174346,1,C9,24.0,63577.0,Low
1978,0.6167784,1,C17,41.0,12553.0,Low
36,0.6165704,1,C18,40.0,32865.0,Low
564,0.61562705,1,C1,38.0,31340.0,Low
2538,0.6125878,0,C27,37.0,96562.0,Low
1318,0.6120289,1,C8,29.0,111414.0,Low
331,0.61146796,0,C25,35.0,71154.0,Low
456,0.61085457,1,C26,34.0,45193.0,Low
2394,0.610648,1,C24,42.0,76562.0,Low
2459,0.609728,1,C9,32.0,85831.0,Low
941,0.60862297,1,C14,35.0,100893.0,Low
2775,0.60784364,0,C9,27.0,85112.0,Low
436,0.6069346,1,C24,28.0,128590.0,Low
1814,0.6064263,1,C4,25.0,125011.0,Low
2065,0.6061769,1,C11,36.0,44146.0,Low
1935,0.605837,1,C8,31.0,60214.0,Low
1802,0.6057997,0,C18,25.0,26520.0,Low
963,0.60579675,0,C16,40.0,48483.0,Low
981,0.60450464,0,C14,39.0,72118.0,Low
233,0.6042283,0,C27,36.0,139139.0,Low
108,0.60395944,1,C22,37.0,121259.0,Low
982,0.60391843,0,C12,31.0,60672.0,Low
2515,0.60281426,0,C5,40.0,37667.0,Low
2256,0.60226315,1,C11,30.0,59644.0,Low
755,0.60221446,0,C8,36.0,25894.0,Low
1054,0.6006069,0,C2,36.0,92940.0,Low
1807,0.5999924,0,C2,29.0,16581.0,Low
1480,0.5977649,1,C25,29.0,39635.0,Low
1231,0.59736925,0,C7,44.0,82540.0,Low
344,0.59723336,1,C2,28.0,55938.0,Low
1011,0.5948529,1,C12,30.0,76776.0,Low
2754,0.59337443,0,C6,28.0,62462.0,Low
660,0.5931358,1,C7,24.0,15327.0,Low
1781,0.5927466,1,C25,38.0,91064.0,Low
1956,0.59184873,0,C14,36.0,77645.0,Low
222,0.591043,1,C2,26.0,92753.0,Low
2213,0.5908217,1,C24,58.0,29202.0,Low
827,0.5903129,1,C28,32.0,67113.0,Low
1500,0.5897395,1,C18,31.0,86551.0,Low
738,0.5890055,1,C8,26.0,41980.0,Low
2169,0.5889035,0,C7,28.0,133579.0,Low
1801,0.58826447,0,C16,26.0,57714.0,Low
1677,0.5880362,1,C10,33.0,123255.0,Low
2143,0.58708507,1,C29,26.0,42844.0,Low
1092,0.58582807,1,C16,29.0,36118.0,Low
949,0.5855321,1,C24,25.0,31392.0,Low
284,0.5853209,1,C20,34.0,42189.0,Low
1630,0.5852291,1,C28,35.0,98568.0,Low
806,0.58475536,0,C8,39.0,78647.0,Low
576,0.5847295,1,C22,30.0,68356.0,Low
829,0.5846187,1,C15,37.0,55313.0,Low
1775,0.5843873,0,C18,37.0,85332.0,Low
938,0.58417684,1,C4,34.0,70330.0,Low
2338,0.5840674,1,C27,30.0,27774.0,Low
119,0.58335894,1,C29,31.0,71000.0,Low
1951,0.5831733,1,C29,30.0,44512.0,Low
1752,0.58219254,0,C15,34.0,80094.0,Low
1040,0.5820861,1,C11,32.0,62748.0,Low
1385,0.58118796,1,C23,31.0,74265.0,Low
2045,0.58036745,1,C9,25.0,84806.0,Low
1692,0.5794425,1,C3,34.0,82666.0,Low
2273,0.577005,1,C25,34.668434595389385,66742.0,Low
2624,0.5766023,1,C12,32.0,87954.0,Low
947,0.576588,1,C6,29.0,74402.0,Low
1785,0.57645184,1,C27,31.0,67067.0,Low
2736,0.57607204,1,C23,27.0,68957.0,Low
1152,0.5757605,1,C23,33.0,17607.0,Low
2007,0.57446826,1,C16,27.0,85803.0,Low
918,0.5741904,1,C4,25.0,20379.0,Low
602,0.574178,1,C9,28.0,49553.0,Low
756,0.57393694,1,C4,29.0,57476.0,Low
754,0.5733238,0,C29,29.0,44820.0,Low
1726,0.5726299,1,C8,29.0,39121.0,Low
449,0.57069343,0,C11,25.0,32466.0,Low
2020,0.5706783,1,C3,33.0,58131.0,Low
546,0.56875426,0,C14,35.0,20993.0,Low
1572,0.56851125,1,C8,30.0,21245.0,Low
494,0.56847763,0,C16,36.0,110964.0,Low
404,0.5682825,1,C1,35.0,41553.0,Low
771,0.56811434,1,C5,36.0,45071.0,Low
1338,0.56697714,1,C28,33.0,33154.0,Low
737,0.56669647,0,C19,40.0,24752.0,Low
1671,0.56494415,1,C9,29.0,62689.0,Low
784,0.56450796,1,C17,41.0,100303.0,Low
2599,0.5642753,1,C7,26.0,33058.0,Low
1585,0.5640739,1,C7,47.0,117644.0,Low
192,0.5634054,0,C9,37.0,66952.0,Low
1533,0.56203026,1,C22,32.0,74305.0,Low
962,0.5617985,1,C9,37.0,45278.0,Low
642,0.5613746,0,C11,35.0,86516.0,Low
2415,0.5610988,1,C10,39.0,112317.0,Low
1735,0.5605371,1,C21,30.0,91787.0,Low
1442,0.5604847,1,C13,27.0,54126.0,Low
768,0.5597844,1,C26,23.0,87853.0,Low
633,0.55956316,1,C3,36.0,48059.0,Low
114,0.5566659,0,C19,32.0,89456.0,Low
51,0.5558079,1,C14,33.0,131347.0,Low
1820,0.55539364,1,C20,37.0,57083.0,Low
635,0.5535608,1,C28,31.0,130429.0,Low
181,0.5529345,0,C17,30.0,26926.0,Low
621,0.55193585,1,C4,29.0,101494.0,Low
1599,0.5505728,0,C9,29.0,108812.0,Low
79,0.55051726,1,C14,32.0,114648.0,Low
1281,0.5491236,1,C10,29.0,65870.0,Low
881,0.5489918,1,C16,32.0,61069.0,Low
1992,0.5486512,1,C26,35.0,28498.0,Low
1678,0.54821825,0,C16,32.0,41305.0,Low
5,0.5478538,1,C9,29.0,46368.0,Low
1010,0.547552,1,C27,33.0,120188.0,Low
1514,0.54703146,0,C20,32.0,54667.0,Low
1357,0.54677916,1,C29,38.0,105400.0,Low
170,0.54119766,1,C7,35.0,91458.0,Low
1470,0.54089147,1,C28,29.0,47565.0,Low
1635,0.5394741,1,C20,29.0,13417.0,Low
471,0.5388289,1,C12,38.0,59318.0,Low
292,0.5351118,1,C29,33.0,81858.0,Low
2424,0.5342026,0,C6,32.0,68525.0,Low
1002,0.5320374,1,C3,29.0,58277.0,Low
761,0.5304299,1,C10,23.0,69449.0,Low
535,0.5300155,1,C27,38.0,77182.0,Low
196,0.5294368,1,C14,43.0,75001.0,Low
2014,0.5282607,0,C8,30.0,60967.0,Low
1518,0.5265815,0,C15,36.0,113064.0,Low
831,0.526325,1,C2,31.0,42588.0,Low
1667,0.52609473,1,C29,42.0,58534.0,Low
2457,0.526082,1,C24,42.0,58577.0,Low
1474,0.5258348,1,C27,27.0,25207.0,Low
2202,0.52574056,0,C17,30.0,33986.0,Low
1896,0.5254212,1,C15,41.0,71593.0,Low
1847,0.52448076,1,C24,33.0,26160.0,Low
93,0.5239352,1,C17,30.0,39527.0,Low
992,0.51998836,0,C7,45.0,52083.0,Low
346,0.51991934,1,C2,30.0,92158.0,Low
2173,0.51945096,1,C25,43.0,64370.0,Low
2019,0.51931286,1,C16,39.0,64781.0,Low
522,0.5185957,1,C26,36.0,109652.0,Low
1449,0.51802135,0,C10,25.0,36529.0,Low
2656,0.5177705,1,C6,34.0,77739.0,Low
708,0.5172729,1,C19,38.0,97116.0,Low
1834,0.51686364,1,C17,39.0,39994.0,Low
1764,0.51135296,0,C7,38.0,76804.0,Low
2270,0.50922215,1,C9,34.0,78164.0,Low
1468,0.5081806,0,C20,30.0,66779.0,Low
740,0.5081446,0,C3,37.0,46131.0,Low
2469,0.5061303,0,C24,31.0,45365.0,Low
2037,0.5040583,1,C4,31.0,50370.0,Low
1594,0.5023295,0,C20,33.0,76101.0,Low
2141,0.50009274,1,C16,28.0,49533.0,Low
1582,0.50005925,1,C3,39.0,52711.0,Low
763,0.5000138,0,C5,32.0,22913.0,Low
1328,0.49890396,0,C4,26.0,39790.0,Low
1472,0.4985475,1,C22,40.0,107368.0,Low
307,0.497443,1,C26,37.0,81190.13636363637,Low
